Removed Pin From Net: NetName=+3V3 Pin=R33-1
Removed Pin From Net: NetName=BAT_ALERT Pin=R33-2
Removed Pin From Net: NetName=BAT_ALERT Pin=U31-4
Change Component DesignItemId : Designator=U31 Old DesignItemId=ADC101C021CIMKX/NOPB New DesignItemId=ADC101C027CIMK/NOPB
Change Component Comment : Designator=U31 Old Comment=ADC101C021CIMKX/NOPB New Comment=ADC101C027CIMK/NOPB
Change Component Description : Designator=U31 Old Description=10-Bit, 189kSPS, 1-Ch SAR ADC with I2C and Alert Pin 6-SOT-23-THIN -40 to 105 New Description=10-Bit, 189kSPS, 1-Ch SAR ADC with I2C 6-SOT-23-THIN -40 to 105
Change component parameters: Designator = "C61" ("C61"); Footprint = "FP-1206-L_3_2_0_15-W_1_6-IPC_A"; UniqueID = "\XSSFWAEO" ("\XSSFWAEO")
Change component parameters (AddParameter): Name = "Contact Plating"; Value = "Tin"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Conversion Rate"; Value = "188.9KS/s"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Differential Nonlinearity"; Value = "0.7LSB"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Full Scale Error"; Value = "1LSB"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Height"; Value = "0.87mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Input Type"; Value = "SINGLE-ENDED"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Integral Nonlinearity (INL)"; Value = "0.7LSB"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Interface"; Value = "I2C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Lead Free"; Value = "Lead Free"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Length"; Value = "2.97mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "TI National Semiconductor"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer Part Number"; Value = "ADC101C027CIMK/NOPB"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Max Operating Temperature"; Value = "105°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Max Power Dissipation"; Value = "5.8mW"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Max Supply Voltage"; Value = "5.5V"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Min Operating Temperature"; Value = "-40°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Min Supply Voltage"; Value = "2.7V"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Mount"; Value = "Surface Mount"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Nominal Supply Current"; Value = "740uA"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Number of A/D Converters"; Value = "1"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Number of Analog Inputs"; Value = "1"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Number of Bits"; Value = "10"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Number of Channels"; Value = "1"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Number of Converters"; Value = "1"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Number of Elements"; Value = "1"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Number of Inputs"; Value = "1"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Number of Pins"; Value = "6"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Operating Supply Voltage"; Value = "5V"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package Quantity"; Value = "1000"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Packaging"; Value = "Tape and Reel"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Polarity"; Value = "Unipolar"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Pricing 1"; Value = "1=1,85000, 10=1,67000, 50=1,58000, 100=1,35000, 1000=0,91300, 10000=0,91300 (USD)"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Radiation Hardening"; Value = "No"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "REACH SVHC"; Value = "No SVHC"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Resolution"; Value = "10b"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "RoHS"; Value = "Yes"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "RoHS Compliant"; Value = "Yes"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Sampling Rate"; Value = "188.9KS/s"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Series"; Value = "PowerWise®"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Signal to Noise Ratio (SNR)"; Value = "61.8dB"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Stock 1"; Value = "34"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 1"; Value = "Mouser"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number 1"; Value = "926-AD101C027CIMKNPB"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supply Type"; Value = "Single"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Width"; Value = "1.65mm"; VariantName = "[No Variations]"
